Material,"Density
","Melting Point
","Boiling Point
",Material,"Electric Resistivity
",Material,"Thermal Expansion Coefficient
","Thermal Conductivity
",Material,"Tensile Strength
","Elongation
",Material,Specific Heat (J/kgoC),Material,Boiling Points at Atmospheric Pressure,Material,Radiation Constant ,Material,"Thermal Conductivity 
- k - W/",Material,Crushing Weight ,Shearing Strength ,"Strength
",Material,Ksp,Material,Density,Material
Aluminum,2.71,660.3,2519,Aluminum,27,Aluminum,23,237,Aluminum,70,60,Acetals,1460,Acetaldehyde CH3CHO,20.8,Black body,5.7,Acetone,0.16,Sandstone,150,8000,1500,Aluminium hydroxide,3*10-34,ABS,1.06,
Aluminum Alloy,2.64 - 2.8,565.0 - 660.0,-,Aluminum Alloy,50,Aluminum Alloy,23,-,Aluminum Alloy,100 - 550,1 - 45,Air,1005,Acetic acid anhydride 2O,139,Brass,0.152,Acetylene ,0.018,Granite,170,15000,2000,Aluminium phosphate,9.84 *10-21,Acetals,1.42,
Brass,8.4 - 8.75,930,-,Brass,20 - 61,Brass,19.1 - 21.2,-,Brass,200 - 620,4 - 60,Agate,800,Acetone CH3COCH3,50.5,Brick,5.16,Acrylic,0.2,Limestone,170,6000,1000,Barium bromate,2.43*10-4,Agate,2.5 - 2.6,
Brass,8.4,-,-,Carbon,1.4 Ã— 104,Brass,21.1,-,Brass,410 - 590,15 - 50,Alcohol,2440,Acetylene,-84,Cast iron,5.09,Air,0.0262,Marble,170,10000,1400,Barium carbonate,2.58*10-9,Acrylic,1.19,
Brass,8.75,1000,-,Copper,17,Brass,19.1,-,Brass,300 - 590,4 - 50,Alcohol,2530,Alcohol - ethyl  C2H5OH,79,Copper,0.119,Air,0.02,Slate,175,15000,,Barium chromate,1.17*10-10,Agate,2.6,
Brick,1.8 - 2.4,-,-,Copper Alloy,17 - 490,Brick,5.00 - 7.00,-,Brick,7.0 - 70,-,Aluminum,897,Alcohol - allyl,97.2,Cotton,4.23,Agate,10.9,,,,,Barium fluoride,1.84*10-7,Alabaster carbonate,2.7 - 2.8,
Bronze,7.8 - 8.8,1050,-,Gold,24,Bronze,18.0 - 21.0,-,Bronze,200 - 830,5 - 60,Aluminum bronze,436,Alcohol - butyl-n,117,Glass,5.13,Alcohol,0.17,,,,,Barium hydroxide octahydrate,2.55*10-4,Alabaster sulfate,2.3,
Bronze,8.3,-,-,Iron,97,Bronze,20,-,Bronze,450 - 620,10 - 35,Alumina,718,Alcohol - methyl  CH3OH,64.7,Lamp black,5.16,Aluminum,205,,,,,Barium iodate,4.01 *10-9,"Alum, lumpy",0.881,
Carbon,2.25,4492,3642,Lead,210,Concrete,7.00 - 14.0,-,Concrete ,10 - 70,-,Ammonia,4700,Alcohol - propyl,97.5,Oil paint,4.3,Aluminum Brass,121,,,,,Barium iodate monohydrate,1.67 *10-9,"Alum, pulverized",0.752,
Ceramic,2 - 3,3870,-,Magnesium,45,Copper,16.6 - 17.6,410,Copper,230 - 380,10 - 50,Ammonia,2060,Ammonia,-35.5,Paper,4.43,Aluminum Oxide,30,,,,,Barium molybdate,3.54*10-8,Alumina (aluminium oxide),3.95 - 4.1,
Concrete,2.3 - 2.4,-,-,Nickel,70,Copper Alloy,17,-,Copper Alloy,830,4,Antimony,209,Aniline,184.4,Plaster,5.16,Ammonia ,0.0249,,,,,Barium nitrate,4.64*10-3,Aluminum,2.7,
Copper,8.94,1085,2562,Platinum,110,Glass,5.00 - 11.0,-,Glass,30 - 1000,-,Argon,520,Argon,-186,Sand,4.2,Antimony,18.5,,,,,Barium selenate,3.40*10-8,Aluminum Bronze,7.7,
Copper Alloy,8.23,925,-,Silicon,100,Gold,-,317,Iron ,69 - 480,0 - 1,Arsenic,348,Benzene  C6H6,80.4,Shavings,4.1,Apple ,0.39,,,,,Barium sulfate,1.08*10-10,Albite,2.6 - 2.65,
Cork,0.15 - 0.2,-,-,Silver,16,Iron,-,80.2,Iron ,340,35,Artificial wool,1357,Brake Fluid Dot 3 ,205 - 140,Silk,4.3,Argon ,0.016,,,,,Barium sulfite,5.0*10-10,Amber,1.06 - 1.1,
Glass,2.4 - 2.8,-,-,Solder,130 - 210,Iron ,9.90 - 12.0,-,Magnesium,100 - 170,5 - 15,Asbestos,816,Brake Fluid Dot 4 ,230 - 155,Silver,1.19,Asbestos-cement board,0.744,,,,,Beryllium hydroxide,6.92*10-22,Amphiboles,2.9 - 3.2,
Gold,19.32,1064,2856,Steel,120 - 1700,Iron ,12,-,Magnesium Alloy,140 - 340,2 - 20,Asphalt,920,Brake Fluid Dot 5 ,260 - 180,Tin,0.26,Asbestos-cement sheets,0.166,,,,,Bismuth arsenate,4.43*10-10,"Andesite, solid",2.77,
Iron,7.87,1538,2861,Tin,110,Lead,-,35.3,Monel ,450 - 1200,2 - 50,Barium,290,Brake Fluid Dot 5.1 ,270 - 190,Water,3.7,Asbestos-cement,2.07,,,,,Bismuth iodide,7.71*10-19,Anorthite,2.74 - 2.76,
Iron ,7 - 7.4,-,-,Titanium,430,Magnesium,25.2,156,Nickel,310 - 760,2 - 50,Barytes,460,Bromine,58.8,Wood,4.17,Asbestos,0.15,,,,,Bismuth triiodite,7.71*10-19,"Antimony, cast",6.7,
Iron ,7.4 - 7.8,-,-,Tungsten,56,Magnesium Alloy,26.1 - 28.8,-,Nylon,40 - 70,50,Beryllium,1020,Bromobenzene,156,Wool,4.3,Asbestos mill board,0.14,,,,,Cadmium arsenate,2.2*10-33,Arsenic,4.7,
Lead,11.3,327.5,1749,Zinc,59,Monel ,14,-,Rubber,7.0 - 20,100 - 800,Bismuth,130,n - Butane,-0.5,Wrought iron,5.16,Asphalt,0.75,,,,,Cadmium carbonate,1.0*10-12,Artificial Wool,1.5,
Magnesium,1.74,650,1090,,,Nickel,13,90.7,Solder,12 - 54,55 - 30,Boiler scale,800,1 - Butene,-6.25,Wrought iron,1.55,Balsa wood,0.048,,,,,Cadmium fluoride,6.44 *10-3,Asbestos,2.0 - 2.8,
Magnesium Alloy,1.77,1246,2061,,,Nylon,75.0 - 100,-,Steel,340 - 1900,3 - 40,Bone,440,Butyric acid n,162.5,Zinc,0.152,Bitumen,0.17,,,,,Cadmium hydroxide,7.2*10-15,"Asbestos, shredded",0.35,
Monel ,8.84,1330,-,,,Platinum,-,71.6,Stone,70 - 280,-,Boron,960,Camphor,204,,,Bitumen/felt layers,0.5,,,,,Cadmium iodate,2.5*10-8,"Asbestos, solid",2.45,
Nickel,8.89,1455,2913,,,Rubber,130 - 200,-,Stone,20 - 200,-,Boron nitride,720,Carbolic acid ,182.2,,,Beef,0.43 - 0.48,,,,,Cadmium oxalate trihydrate,1.42*10-8,Ashes,0.65,
Nylon,1.1,-,-,,,Silicon,-,148,Stone,50 - 180,-,Brass,375,Carbon Bisulfide,47.8,,,Benzene,0.16,,,,,Cadmium phosphate,2.53*10-33,"Asphalt, compacted",2.36,
Platinum,21.4,1768,3825,,,Silver,-,429,Titanium,500,25,Brick,840,Carbon Dioxide CO2 ,-78.5,,,Beryllium,218,,,,,Calcium carbonate ,3.36*10-9,"Asphalt, crushed",0.72,
Rubber,0.96 - 1.3,-,-,,,Solder,-,30.0 - 49.8,Titanium Alloy,900 - 970,10,Bronze,370,Carbon Disulfide CS2,46.2,,,Bismuth,8.1,,,,,Calcium carbonate ,6.0*10-9,Bakelite,1.36,
Silicon,2.33,1382,-,,,Steel,10.0 - 18.0,-,Tungsten,1400 - 4000,0 - 4,Brown iron ore,670,Carbon Monoxide,-192,,,Bitumen,0.17,,,,,Calcium fluoride,3.45*10-11,Baking powder,0.72,
Silver,10.49,961.8,2162,,,Tin,-,66.6,Wood,50 - 100,-,Cadmium,234,Carbon Tetrachloride CCl4,76.7,,,Blast furnace gas ,0.02,,,,,Calcium hydroxide,5.02*10-6,Balsa Wood,0.13,
Solder,8.17 - 11.34,215,-,,,Titanium,-,21.9,Wood,50 - 80,-,Calcium,532,Chlorine,-34.4,,,Boiler scale,1.2 - 3.5,,,,,Calcium iodate,6.47*10-6,"Barite, crushed",2.89,
Steel,7.85,1425,-,,,Titanium Alloy,8.00 - 10.0,-,Wood,50 - 100,-,Calsium silicate,710,Chloroform,62.2,,,Brass,109,,,,,Calcium iodate hexahydrate,7.10 *10-7,Barium,3.78,
Stone,2.6,-,-,,,Tungsten,4.3,174,Wood,50 - 100,-,Cellulose,1300 - 1500,Cyclohexane,80.7,,,Breeze block,0.10 - 0.20,,,,,Calcium molybdate,1.46*10-8,"Bark, wood refuse",0.24,
Stone,2 - 2.9,-,-,,,Zinc,30.2,116,,,,Cellulose acetate,1260 - 1800,Cyclopentane,49.3,,,Brick dense,1.31,,,,,Calcium oxalate monohydrate,2.32*10-9,Barytes,4.5,
Stone,2.6 - 2.9,-,-,,,,,,,,,Cellulose acetate,1260 - 2100,n - Decane,174,,,Brick,0.47,,,,,Calcium phosphate,2.07*10-33,Basalt,2.4 - 3.1,
Stone,2.6,-,-,,,,,,,,,Cellulose nitrate,1300 - 1700,Dichloromethane - see methylene chloride,,,,Brick,0.15,,,,,Calcium sulfate,4.93*10-5,"Bauxite, crushed",1.28,
Tin,7.3,231.9,2602,,,,,,,,,Chalk,750,Diethyl ether,34.7,,,Brickwork,0.6 -1.0,,,,,Calcium sulfate dihydrate,3.14 *10-5,Beeswax,0.96,
Titanium,4.54,1668,3287,,,,,,,,,Charcoal,840,Dowtherm,258,,,Brickwork,1.6,,,,,Calcium sulfite hemihydrate,3.1 *10-7,Beryl,2.7,
Titanium Alloy,4.51,-,-,,,,,,,,,Chromium,452,Ethane,-88.78,,,Bromine ,0.004,,,,,Cesium perchlorate,3.95*10-3,Beryllium,1.85,
Tungsten,19.3,3422,5555,,,,,,,,,Chrom oxide,750,Ether,34.6,,,Bronze,110,,,,,Cesium periodate,5.16 *10-6,Biotite,2.7 - 3.1,
Wood,0.56 - 0.64,-,-,,,,,,,,,Clay,1381,Glycerin,290,,,Brown iron ore,0.58,,,,,Cobalt arsenate,6.80 *10-29,Bismuth,9.8,
Wood,0.48 - 0.56,-,-,,,,,,,,,Cobalt,435,Ethane C2H6,-88,,,Butter ,0.2,,,,,Cobalt carbonate,1.0 *10-10,Boiler scale,2.5,
Wood,0.64 - 0.72,-,-,,,,,,,,,Coke,840,Ethanol,78.4,,,Cadmium,92.1,,,,,Cobalt hydroxide,5.92*10-15,Bone,1.7 - 2.0,
Wood,0.55 - 0.64,-,-,,,,,,,,,Concrete,880,Ethyl acetate CH3COOC2H3,77.2,,,Calcium silicate,0.05,,,,,Cobalt iodate dihydrate,1.21*10-2,"Bone, pulverized",0.88,
Zinc,7.14,419.5,907,,,,,,,,,Constantan,410,Ethylbenzene,136,,,Carbon,1.7,,,,,Cobalt phosphate,2.05*10-35,"Borax, fine",0.85,
Actinium,,1050,,,,,,,,,,Copper,385,Ethyl bromide C2H3Br,38.4,,,Carbon dioxide ,0.0146,,,,,Copper arsenate,7.95*10-36,Brass,8.48,
Aluminum,,660.37,,,,,,,,,,Cork,2000,Ethylene,-103.7,,,Carbon monoxide,0.0232,,,,,Copper bromide,6.27*10-9,Bronce,8.83,
Americum,,994,,,,,,,,,,Diamond ,516,Ethylene bromide,131.7,,,Cast iron,58,,,,,Copper chloride,1.72*10-7,Brown iron ore,5.1,
Antimony,,630.74,,,,,,,,,,Duralium,920,Ethylene Glycol,197,,,Cellulose,0.23,,,,,Copper cyanide,3.47 *10-20,Brick,1.4 - 2.4,
Argon,,-189.2,,,,,,,,,,Emery,960,3 - Ethylpentane,93.5,,,Cellulose acetate,0.17 - 0.33,,,,,Copper hydroxide,1*10-20,"Brick, fire",2.3,
Arsenic,,817,,,,,,,,,,Epoxy cast resins,1000,Fluorine,-187,,,Cellulose nitrate,0.12 - 0.21,,,,,Copper iodate monohydrate,6.94 *10-8,"Brick, hard",2,
Astatine,,302,,,,,,,,,,Fire brick,880,Formaldehyde,-21.1,,,Cement,0.29,,,,,Copper iodide,1.27*10-12,"Brick, pressed",2.2,
Barium,,725,,,,,,,,,,Fluorspar CaF2,830,Formic acid,101,,,Cement,1.73,,,,,Copper oxalate,4.43*10-10,Brickwork in cement,1.8,
Berkelium,,,,,,,,,,,,Dichlorodifluoromethane R12,871,Trichlorofluoromethane refrigerant R-11,23.8,,,Ceramic materials,,,,,,Copper phosphate,1.40*10-37,Brickwork in mortar,1.6,
Beryllium,,1278,,,,,,,,,,Dichlorodifluoromethane R12,595,Dichlorodifluoromethane refrigerant R-12,-29.8,,,Chalk,0.09,,,,,Copper thiocyanate,1.77*10-13,Butter,0.87,
Bismuth,,271.3,,,,,,,,,,Ice ,2093,Chlorodifluoromethane refrigerant R-22,-41.2,,,Charcoal,0.084,,,,,Chromiumhydroxide,1*10-17,Cadmium,8.64,
Boron,,2079,,,,,,,,,,India rubber,1250,Diisobutyl,109,,,Chlorinated poly-ether,0.13,,,,,Chromiumhydroxide,1*10-30,Calamine,4.1 - 4.5,
Bromine,,-7.2,,,,,,,,,,Glass,670,Furfurol,161.7,,,Chlorine ,0.0081,,,,,Europium hydroxide,9.38 *10-27,Calcium,1.55,
Cadmium,,320.9,,,,,,,,,,Glass,753,Glycerine,290,,,Chrome Nickel Steel ,16.3,,,,,Gallium hydroxide,7.38 *10-36,Calcspar,2.6 - 2.8,
Calcium,,839,,,,,,,,,,Glass-wool,840,Glycol,197,,,Chromium,94,,,,,Iron carbonate,3.13 *10-11,Camphor,1,
Californium,,,,,,,,,,,,Gold,129,Helium,-269,,,Chrom-oxide,0.42,,,,,Iron fluoride,2.36*10-6,Carbon,3.51,
Carbon,,3652,,,,,,,,,,Granite,790,n - Heptane,98.4,,,Clay,0.15 - 1.8,,,,,Iron hydroxide,4.87*10-17,Caoutchouc,0.9 - 1,
Cerium,,798,,,,,,,,,,Graphite ,717,n - Hexane,68.7,,,Clay,0.6 - 2.5,,,,,Iron hydroxide,2.79*10-39,Cardboard,0.7,
Cesium,,28.4,,,,,,,,,,Gypsum,1090,Hydrogen,-253,,,Coal,0.2,,,,,Iron phosphate dihydrate,9.91*10-16,Cast Iron,7.2,
Chlorine,,-100.98,,,,,,,,,,Helium,5193,Hydrochloric Acid,-81.7,,,Cobalt,69,,,,,Lanthanum iodate,7.50*10-12,Celluloid,1.4,
Chromium,,1857,,,,,,,,,,Hydrogen,14304,Hydrofluoric Acid,18.9,,,Cod ,0.54,,,,,Lead bromide,6.60*10-6,"Cellulose, cotton, wood pulp, regenerated",1.48 - 1.53,
Cobalt,,1495,,,,,,,,,,Ice,2090,Hydrogen Chloride,-81.7,,,Coke,0.184,,,,,Lead carbonate,7.40*10-14,"Cellulose acetat, moulded",1.22 - 1.34,
Copper,,1083.4,,,,,,,,,,Ingot iron,490,Hydrogen Sulfide,-60,,,Concrete,0.1 - 0.3,,,,,Lead chloride,1.70*10-5,"Cellulose acetat, sheet",1.28 - 1.32,
Curium,,1340,,,,,,,,,,Iodine,218,Iodine,184.3,,,Concrete,0.4 - 0.7,,,,,Lead chromate,3*10-13,"Cellulose nitrate, celluloid",1.35 - 1.4,
Dysprosium,,1409,,,,,,,,,,Iridium,134,Isopropyl Alchol,80.3,,,Concrete,1.0 - 1.8,,,,,Lead fluoride,3.3*10-8,Chlorinated polyether,1.4,
Einsteinium,,,,,,,,,,,,Iron,449,Isobutane,-11.72,,,Concrete,1.7,,,,,Lead hydroxide,1.43*10-20,"Cement, set",2.7 - 3,
Erbium,,1522,,,,,,,,,,Lead,129,Isobutene,-6.9,,,Constantan,23.3,,,,,Lead iodate,3.69*10-13,"Cement, Portland",1.5,
Europium,,822,,,,,,,,,,Leather,1500,Isooctane,99.2,,,Copper,401,,,,,Lead iodide,9.8*10-9,Cerium,6.77,
Fermium,,,,,,,,,,,,Limestone,909,Isopentane,27.8,,,Corian ,1.06,,,,,Lead oxalate,8.5*10-9,Chalk,1.9 - 2.8,
Fluorine,,-219.62,,,,,,,,,,Lithium,3582,Isoprene,34.1,,,Cork board,0.043,,,,,Lead selenate,1.37*10-7,"Charcoal, oak",0.6,
Francium,,27,,,,,,,,,,Lucite,1460,Isopropylbenzene,152,,,Cork,0.044,,,,,Lead sulfate,2.53*10-8,"Charcoal, pine",0.3 - 0.4,
Gadolinium,,1311,,,,,,,,,,Magnesia ,874,Jet fuel,163,,,Cork,0.07,,,,,Lithium carbonate,8.15*10-4,Chromium,7.1,
Gallium,,29.78,,,,,,,,,,Magnesium,1050,Kerosene ,150 - 300,,,Cotton,0.04,,,,,Lithium fluoride,1.84*10-3,Chrom oxide,5.21,
Germanium,,937.4,,,,,,,,,,Magnesium alloy,1010,Linseed Oil,287,,,Cotton wool,0.029,,,,,Lithium phosphate,2.37*10-11,Cinnabar,8.1,
Gold,,1064.434,,,,,,,,,,Manganese,460,Mercury,356.9,,,Carbon Steel,54,,,,,Magnesium ammonium phosphate,3*10-13,Clay,1.8 - 2.6,
Hafnium,,2227,,,,,,,,,,Marble,880,Methane,-161.5,,,Cotton Wool insulation,0.029,,,,,Magnesium carbonate,6.82*10-6,"Coal, anthracite",1.4 - 1.8,
Helium,,-272.2,,,,,,,,,,Mercury,140,Methanol ,66,,,Diamond,1000,,,,,Magnesium carbonate pentahydrate,3.79*10-6,"Coal, bituminous",1.2 - 1.5,
Holmium,,1470,,,,,,,,,,Mica,880,Methyl Acetate,57.2,,,Diatomaceous earth ,0.06,,,,,Magnesium carbonate trihydrate,2.38*10-6,Cobalt,8.8,
Hydrogen,,-259.14,,,,,,,,,,Molybdenum,272,Methyl Bromide,3.3,,,Diatomite,0.12,,,,,Magnesium fluoride,5.16*10-11,"Cocoa, butter",0.9,
Indium,,156.61,,,,,,,,,,Neon,1030,Metyl Chloride,-23.9,,,Duralium,129,,,,,Magnesium hydroxide,5.61*10-12,Coke,1 - 1.7,
Iodine,,113.5,,,,,,,,,,Nickel,461,Methylene Chloride,39.8,,,Earth,1.5,,,,,Magnesium oxalate dihydrate,4.83*10-6,"Concrete, lightweight",0.45 - 1.0,
Iridium,,2410,,,,,,,,,,Nitrogen,1040,Methyl Ether ,-25,,,Ebonite,0.17,,,,,Magnesium phosphate,1.04*10-24,"Concrete, medium",1.3 - 1.7,
Iron,,1535,,,,,,,,,,Nylon-6,1600,Methylcyclohexane,101,,,Emery,11.6,,,,,Manganese carbonate,2.24*10-11,"Concrete, dense",2.0 - 2.4,
Krypton,,-156.6,,,,,,,,,,Nylon-66,1700,Methylcyclopentane,71.8,,,Engine Oil,0.15,,,,,Manganese iodate,4.37*10-7,Constantan,8.89,
Lanthanum,,920,,,,,,,,,,Olive oil,1790,Methyl iodide,42.6,,,Ethane ,0.018,,,,,Manganese oxalate dihydrate,1.70*10-7,Copal,1 - 1.15,
Lawrencium,,,,,,,,,,,,Osmium,130,2 - Methylhexane,90.1,,,Ether,0.14,,,,,Mercury bromide,6.40*10-23,Copper,8.79,
Lead,,327.502,,,,,,,,,,Oxygen,918,3 - Methylhexane,91.8,,,Ethylene ,0.017,,,,,Mercury bromide,6.2*10-20,Cork,0.2 - 0.25,
Lithium,,180.54,,,,,,,,,,Palladium,240,2 - Methylpentane,60.3,,,Epoxy,0.35,,,,,Mercury carbonate,3.6*10-17,"Cork, linoleum",0.55,
Lutetium,,1656,,,,,,,,,,Paper,1336,3 - Methylpentane,63.3,,,Ethylene glycol,0.25,,,,,Mercury chloride,1.43*10-18,Corundum,4,
Magnesium,,648.8,,,,,,,,,,Paraffin,3260,Naphthalene ,217.9,,,Feathers,0.034,,,,,Mercury fluoride,3.10*10-6,CPVC,1.6,
Manganese,,1244,,,,,,,,,,Peat,1900,Neohexane,49.7,,,Felt insulation,0.04,,,,,Mercuryhydroxide,2*10-24,Lead Crystal,3.1,
